,#Gc,logAge,[M/H],m_ini,logL,logTe,logg,m-M0,Av,m2/m1,mbol,TESS,J,H,Ks,Kepler,g,r,i,z,DDO51_finf,Mact
0,1,7.53,0.25,0.05252,-2.673,3.437,4.527,8.4,0.036,0.0,19.852,19.867,17.786,17.284,16.985,21.596,24.32,22.685,20.74,19.58,23.96,0.053
1,1,8.15,0.05,2.88559,1.897,4.048,4.138,7.0,0.029,0.0,7.027,7.555,7.628,7.685,7.696,7.628,7.356,7.658,7.91,8.105,7.432,2.886
2,1,8.35,-0.27,0.24011,-2.042,3.565,5.065,7.5,0.032,0.0,17.374,16.917,15.627,15.067,14.864,18.003,19.548,18.129,17.372,16.923,19.431,0.24
3,1,8.65,0.01,0.46693,-1.469,3.589,4.878,7.6,0.033,0.0,16.042,15.557,14.33,13.719,13.567,16.586,17.967,16.673,16.001,15.595,17.923,0.467
4,1,8.67,0.37,0.13376,-2.557,3.483,5.001,7.2,0.03,0.0,18.363,18.174,16.409,15.894,15.632,19.647,21.875,20.3,18.828,17.971,21.62,0.134
5,1,8.75,0.07,0.17525,-2.352,3.518,5.051,8.5,0.036,0.0,19.151,18.848,17.279,16.751,16.511,20.162,22.062,20.576,19.403,18.716,21.85,0.175
6,1,8.77,-0.13,0.10879,-2.76,3.478,5.093,7.6,0.033,0.0,19.27,19.095,17.313,16.781,16.524,20.582,22.915,21.27,19.747,18.887,22.68,0.109
7,1,8.79,0.15,0.35181,-1.776,3.563,4.96,12.2,0.038,0.0,21.411,20.992,19.632,19.063,18.863,22.135,23.693,22.342,21.469,20.955,23.552,0.352
8,1,8.85,-0.07,0.14696,-2.516,3.501,5.072,9.2,0.037,0.0,20.26,20.008,18.358,17.83,17.581,21.388,23.449,21.89,20.597,19.846,23.227,0.147
9,1,8.87,-0.11,1.01395,-0.067,3.76,4.498,8.9,0.037,0.0,13.838,13.287,12.725,12.401,12.358,13.822,14.239,13.757,13.639,13.613,14.05,1.014
10,1,8.93,0.23,0.18,-2.378,3.515,5.076,8.5,0.036,0.0,19.215,18.921,17.336,16.808,16.567,20.248,22.179,20.68,19.483,18.783,21.965,0.18
11,1,9.01,-0.21,0.18705,-2.292,3.541,5.11,6.4,0.026,0.0,16.899,16.513,15.1,14.549,14.318,17.696,19.421,17.936,17.001,16.457,19.241,0.187
12,1,9.01,-0.07,0.23712,-2.085,3.552,5.053,9.0,0.037,0.0,18.982,18.578,17.201,16.645,16.42,19.735,21.365,19.947,19.057,18.534,21.19,0.237
13,1,9.01,0.07,0.31371,-1.869,3.56,4.988,10.6,0.038,0.0,20.043,19.627,18.265,17.701,17.492,20.773,22.351,20.979,20.105,19.588,22.2,0.314
14,1,9.03,0.49,0.46693,-1.481,3.583,4.865,8.8,0.037,0.0,17.272,16.863,15.495,14.872,14.718,18.0,19.451,18.231,17.34,16.83,19.34,0.467
15,1,9.05,0.25,0.13574,-2.728,3.478,5.156,9.5,0.037,0.0,21.091,20.924,19.125,18.601,18.341,22.427,24.752,23.133,21.594,20.708,24.507,0.136
16,1,9.05,0.33,0.15388,-2.576,3.493,5.119,9.8,0.038,0.0,21.009,20.788,19.081,18.558,18.305,22.215,24.365,22.795,21.409,20.604,24.132,0.154
17,1,9.07,-0.19,0.14023,-2.645,3.498,5.169,8.1,0.035,0.0,19.482,19.232,17.582,17.039,16.794,20.611,22.734,21.117,19.814,19.073,22.531,0.14
18,1,9.09,0.09,0.33213,-1.821,3.562,4.976,9.6,0.038,0.0,18.924,18.503,17.147,16.581,16.378,19.643,21.206,19.844,18.979,18.468,21.064,0.332
19,1,9.09,0.17,0.66386,-0.99,3.631,4.722,7.2,0.03,0.0,14.446,13.918,12.872,12.203,12.095,14.778,15.892,14.74,14.318,14.069,15.897,0.664
20,1,9.11,0.23,1.0851,0.031,3.761,4.432,7.9,0.034,0.0,12.593,12.015,11.463,11.154,11.11,12.552,12.991,12.479,12.366,12.346,12.798,1.085
21,1,9.13,-0.13,0.31228,-1.845,3.57,5.004,8.9,0.037,0.0,18.281,17.821,16.532,15.967,15.776,18.907,20.413,19.04,18.279,17.823,20.313,0.312
22,1,9.15,-0.21,0.19272,-2.252,3.546,5.103,6.9,0.029,0.0,17.3,16.902,15.515,14.961,14.73,18.065,19.751,18.28,17.382,16.858,19.573,0.193
23,1,9.15,0.15,0.27462,-1.991,3.548,5.008,8.6,0.036,0.0,18.348,17.961,16.554,16.0,15.77,19.145,20.8,19.392,18.452,17.9,20.608,0.275
24,1,9.15,0.29,0.10879,-2.968,3.455,5.207,7.6,0.033,0.0,19.789,19.712,17.759,17.232,16.965,21.339,23.97,22.286,20.479,19.452,23.692,0.109
25,1,9.17,-0.17,0.16646,-2.444,3.52,5.13,7.1,0.03,0.0,17.98,17.657,16.128,15.586,15.348,18.936,20.832,19.297,18.189,17.547,20.639,0.166
26,1,9.17,0.13,0.56659,-1.23,3.607,4.796,9.2,0.037,0.0,17.044,16.551,15.395,14.726,14.601,17.506,18.765,17.53,16.975,16.638,18.754,0.567
27,1,9.17,0.29,0.11158,-2.938,3.458,5.201,8.8,0.037,0.0,20.915,20.827,18.895,18.368,18.101,22.438,25.027,23.35,21.581,20.573,24.753,0.112
28,1,9.19,-0.03,0.63644,-1.026,3.633,4.744,9.8,0.038,0.0,17.134,16.604,15.578,14.911,14.803,17.45,18.542,17.402,17.001,16.766,18.548,0.636
29,1,9.19,-0.01,0.08849,-3.303,3.415,5.296,6.9,0.029,0.0,19.929,20.068,17.811,17.263,16.989,21.916,25.158,23.333,21.062,19.746,24.779,0.088
30,1,9.21,-0.15,0.33033,-1.794,3.574,4.995,9.0,0.037,0.0,18.256,17.782,16.514,15.948,15.765,18.851,20.329,18.965,18.235,17.795,20.247,0.33
31,1,9.23,-0.17,0.1731,-2.397,3.526,5.123,10.3,0.038,0.0,21.062,20.725,19.226,18.682,18.446,21.979,23.822,22.303,21.244,20.628,23.632,0.173
32,1,9.23,-0.13,0.15254,-2.547,3.506,5.139,9.1,0.037,0.0,20.238,19.967,18.352,17.815,17.571,21.317,23.349,21.778,20.536,19.821,23.143,0.153
33,1,9.23,0.31,0.14696,-2.631,3.487,5.13,7.8,0.033,0.0,19.147,18.944,17.203,16.681,16.425,20.4,22.615,21.029,19.584,18.749,22.378,0.147
34,1,9.25,-0.09,0.34519,-1.766,3.573,4.982,9.9,0.038,0.0,19.085,18.62,17.335,16.768,16.585,19.702,21.188,19.833,19.077,18.623,21.1,0.345
35,1,9.25,-0.03,0.36406,-1.724,3.573,4.961,10.2,0.038,0.0,19.28,18.822,17.522,16.954,16.771,19.917,21.409,20.065,19.284,18.815,21.317,0.364
36,1,9.27,-0.15,0.26216,-1.984,3.562,5.036,7.4,0.032,0.0,17.131,16.689,15.37,14.809,14.604,17.799,19.358,17.957,17.153,16.676,19.228,0.262
37,1,9.27,0.09,0.68586,-0.915,3.64,4.697,7.5,0.032,0.0,14.558,14.017,13.015,12.361,12.259,14.842,15.89,14.787,14.409,14.191,15.89,0.686
38,1,9.27,0.21,0.60834,-1.132,3.614,4.758,9.9,0.038,0.0,17.5,17.005,15.87,15.192,15.072,17.939,19.158,17.949,17.423,17.106,19.151,0.608
39,1,9.31,-0.27,0.13751,-2.66,3.5,5.18,9.5,0.037,0.0,20.919,20.664,19.029,18.479,18.235,22.028,24.148,22.509,21.232,20.512,23.955,0.138
40,1,9.31,-0.23,0.62548,-0.997,3.642,4.744,10.1,0.038,0.0,17.362,16.819,15.836,15.191,15.087,17.631,18.644,17.573,17.21,17.001,18.628,0.625
41,1,9.31,-0.01,0.65183,-0.987,3.636,4.729,10.0,0.038,0.0,17.238,16.704,15.689,15.026,14.921,17.54,18.612,17.488,17.1,16.873,18.617,0.652
42,1,9.31,0.13,0.84087,-0.512,3.692,4.59,10.0,0.038,0.0,16.05,15.452,14.66,14.16,14.087,16.132,16.87,16.052,15.82,15.706,16.725,0.841
43,1,9.33,-0.11,0.47905,-1.412,3.598,4.869,9.3,0.037,0.0,17.599,17.092,15.935,15.303,15.163,18.061,19.368,18.085,17.518,17.173,19.352,0.479
44,1,9.33,0.07,0.31916,-1.85,3.561,4.981,9.3,0.037,0.0,18.694,18.276,16.917,16.353,16.146,19.419,20.99,19.621,18.753,18.239,20.843,0.319
45,1,9.35,-0.39,0.08272,-3.52,3.385,5.363,6.2,0.024,0.0,19.77,20.124,17.622,17.03,16.755,22.118,25.843,23.807,21.317,19.776,25.374,0.083
46,1,9.35,-0.13,0.4063,-1.588,3.585,4.921,6.3,0.025,0.0,15.039,14.543,13.322,12.734,12.571,15.571,16.973,15.653,14.985,14.584,16.92,0.406
47,1,9.35,-0.05,0.22316,-2.138,3.548,5.063,7.6,0.033,0.0,17.715,17.321,15.923,15.371,15.141,18.496,20.156,18.731,17.808,17.266,19.969,0.223
48,1,9.35,0.13,0.09456,-3.178,3.43,5.259,8.2,0.035,0.0,20.916,20.967,18.828,18.291,18.019,22.735,25.737,23.976,21.869,20.665,25.402,0.095
49,1,9.35,0.37,0.65723,-1.004,3.628,4.718,10.1,0.038,0.0,17.38,16.867,15.784,15.11,14.998,17.755,18.906,17.733,17.273,16.998,18.907,0.657
50,1,9.37,-0.15,0.24907,-2.023,3.56,5.043,9.4,0.037,0.0,19.228,18.797,17.465,16.905,16.694,19.917,21.495,20.084,19.264,18.778,21.354,0.249
51,1,9.39,-0.39,0.21963,-2.092,3.567,5.088,10.3,0.038,0.0,20.301,19.83,18.57,18.011,17.811,20.892,22.422,20.986,20.277,19.854,22.319,0.22
52,1,9.39,-0.17,0.27379,-1.945,3.566,5.029,8.5,0.036,0.0,18.131,17.681,16.379,15.816,15.617,18.778,20.315,18.919,18.141,17.678,20.198,0.274
53,1,9.39,-0.15,0.12233,-2.807,3.482,5.207,8.8,0.037,0.0,20.589,20.4,18.643,18.102,17.852,21.869,24.192,22.531,21.036,20.2,23.974,0.122
54,1,9.39,0.03,0.8612,-0.428,3.707,4.576,9.5,0.037,0.0,15.339,14.743,14.005,13.547,13.481,15.387,16.036,15.31,15.107,15.015,15.856,0.861
55,1,9.41,-0.23,0.55975,-1.17,3.624,4.797,8.7,0.036,0.0,16.396,15.867,14.82,14.159,14.039,16.736,17.872,16.696,16.268,16.015,17.867,0.56
56,1,9.41,-0.11,0.12407,-2.796,3.482,5.2,8.8,0.037,0.0,20.561,20.374,18.611,18.075,17.822,21.848,24.165,22.516,21.017,20.172,23.941,0.124
57,1,9.41,-0.05,0.40564,-1.603,3.581,4.918,8.0,0.034,0.0,16.777,16.301,15.039,14.457,14.288,17.364,18.805,17.481,16.754,16.317,18.737,0.406
58,1,9.41,0.13,0.28707,-1.947,3.552,4.997,9.2,0.037,0.0,18.837,18.442,17.049,16.491,16.266,19.613,21.243,19.846,18.928,18.388,21.06,0.287
59,1,9.41,0.17,0.24085,-2.1,3.54,5.027,9.7,0.038,0.0,19.72,19.354,17.905,17.358,17.127,20.571,22.287,20.859,19.86,19.274,22.091,0.241
60,1,9.43,-0.29,0.18926,-2.262,3.547,5.111,10.4,0.038,0.0,20.825,20.424,19.052,18.495,18.264,21.574,23.255,21.765,20.897,20.391,23.08,0.189
61,1,9.43,-0.09,0.18785,-2.303,3.535,5.1,8.2,0.035,0.0,18.728,18.369,16.906,16.362,16.129,19.596,21.364,19.892,18.879,18.286,21.173,0.188
62,1,9.43,-0.05,0.57314,-1.18,3.617,4.789,7.8,0.033,0.0,15.52,15.001,13.915,13.248,13.127,15.902,17.093,15.881,15.411,15.128,17.097,0.573
63,1,9.45,-0.31,0.45614,-1.43,3.604,4.889,10.2,0.038,0.0,18.544,18.017,16.911,16.288,16.148,18.947,20.204,18.941,18.431,18.125,20.19,0.456
64,1,9.45,-0.07,0.10356,-3.015,3.458,5.244,6.8,0.028,0.0,19.107,19.013,17.088,16.553,16.295,20.618,23.252,21.546,19.756,18.761,22.991,0.104
65,1,9.47,-0.33,0.20275,-2.167,3.56,5.097,6.4,0.026,0.0,16.587,16.137,14.836,14.279,14.066,17.231,18.813,17.364,16.593,16.139,18.68,0.203
66,1,9.47,-0.31,0.10491,-2.976,3.47,5.259,7.6,0.033,0.0,19.809,19.658,17.839,17.282,17.043,21.178,23.727,21.97,20.314,19.439,23.519,0.105
67,1,9.47,-0.29,0.20096,-2.18,3.557,5.096,10.4,0.038,0.0,20.621,20.19,18.866,18.307,18.09,21.301,22.906,21.451,20.651,20.179,22.759,0.201
68,1,9.47,-0.03,0.14465,-2.624,3.495,5.149,8.7,0.036,0.0,20.029,19.798,18.109,17.582,17.331,21.211,23.346,21.769,20.408,19.621,23.122,0.145
69,1,9.47,0.05,0.30283,-1.886,3.559,4.987,10.4,0.038,0.0,19.886,19.472,18.107,17.545,17.334,20.62,22.204,20.827,19.95,19.432,22.05,0.303
70,1,9.47,0.41,0.13583,-2.727,3.478,5.156,9.3,0.037,0.0,20.887,20.719,18.921,18.398,18.137,22.221,24.544,22.926,21.388,20.504,24.299,0.136
71,1,9.49,-0.29,0.44685,-1.456,3.601,4.895,10.7,0.038,0.0,19.11,18.585,17.466,16.846,16.704,19.526,20.803,19.526,19.002,18.686,20.788,0.447
72,1,9.49,-0.07,0.34687,-1.762,3.573,4.977,9.5,0.037,0.0,18.674,18.213,16.921,16.353,16.169,19.301,20.793,19.439,18.672,18.211,20.701,0.347
73,1,9.49,0.03,0.16548,-2.476,3.51,5.118,8.6,0.036,0.0,19.559,19.28,17.67,17.143,16.9,20.628,22.608,21.088,19.853,19.132,22.393,0.165
74,1,9.49,0.09,1.29244,0.541,3.787,4.103,8.9,0.037,0.0,12.317,11.796,11.318,11.065,11.029,12.277,12.6,12.215,12.143,12.151,12.434,1.292
75,1,9.49,0.15,0.74683,-0.753,3.658,4.643,7.5,0.032,0.0,14.153,13.584,12.657,12.049,11.958,14.356,15.297,14.284,13.967,13.791,15.261,0.747
76,1,9.51,-0.23,0.1308,-2.723,3.492,5.194,9.3,0.037,0.0,20.878,20.65,18.966,18.419,18.173,22.056,24.264,22.612,21.244,20.479,24.062,0.131
77,1,9.51,-0.23,0.24518,-2.022,3.564,5.051,10.6,0.038,0.0,20.425,19.977,18.675,18.114,17.91,21.073,22.626,21.21,20.436,19.976,22.503,0.245
78,1,9.51,-0.15,0.4576,-1.453,3.596,4.881,8.4,0.036,0.0,16.801,16.293,15.13,14.509,14.364,17.269,18.591,17.3,16.721,16.37,18.568,0.458
79,1,9.51,-0.03,0.43796,-1.523,3.586,4.892,10.0,0.038,0.0,18.578,18.099,16.858,16.26,16.1,19.141,20.548,19.239,18.546,18.128,20.494,0.438
80,1,9.51,0.19,0.51035,-1.369,3.592,4.831,10.6,0.038,0.0,18.793,18.331,17.08,16.442,16.299,19.37,20.735,19.477,18.778,18.361,20.685,0.51
81,1,9.51,0.33,0.21799,-2.186,3.534,5.046,9.6,0.038,0.0,19.835,19.485,18.005,17.464,17.231,20.727,22.491,21.047,20.003,19.391,22.292,0.218
82,1,9.53,-0.33,0.40514,-1.551,3.596,4.926,9.9,0.038,0.0,18.547,18.025,16.887,16.284,16.133,18.985,20.301,18.999,18.446,18.114,20.275,0.405
83,1,9.53,-0.09,0.10882,-2.939,3.467,5.229,6.8,0.028,0.0,18.918,18.783,16.925,16.391,16.135,20.333,22.836,21.151,19.481,18.55,22.594,0.109
84,1,9.53,-0.01,0.31961,-1.841,3.565,4.988,10.3,0.038,0.0,19.672,19.239,17.904,17.339,17.14,20.362,21.906,20.541,19.709,19.214,21.779,0.32
85,1,9.53,0.19,0.11074,-2.944,3.458,5.203,8.8,0.037,0.0,20.93,20.844,18.909,18.382,18.115,22.455,25.049,23.371,21.598,20.589,24.775,0.111
86,1,9.55,-0.29,1.68552,-3.38,3.884,8.122,5.9,0.022,0.0,19.119,18.877,18.649,18.561,18.548,19.179,19.212,19.15,19.213,19.325,19.143,0.662
87,1,9.55,-0.25,0.21114,-2.147,3.557,5.084,10.3,0.038,0.0,20.438,20.009,18.68,18.121,17.904,21.126,22.728,21.283,20.473,19.995,22.58,0.211
88,1,9.55,-0.19,0.16718,-2.434,3.522,5.129,9.6,0.038,0.0,20.456,20.131,18.612,18.067,17.83,21.401,23.284,21.746,20.657,20.026,23.093,0.167
89,1,9.55,-0.15,0.28519,-1.911,3.567,5.017,10.7,0.038,0.0,20.248,19.797,18.495,17.932,17.734,20.893,22.423,21.035,20.257,19.793,22.31,0.285
90,1,9.55,-0.07,0.66202,-0.929,3.644,4.708,8.9,0.037,0.0,15.991,15.448,14.465,13.816,13.716,16.258,17.272,16.197,15.838,15.632,17.265,0.662
91,1,9.55,0.07,0.32488,-1.828,3.562,4.972,10.7,0.038,0.0,20.04,19.619,18.264,17.699,17.495,20.76,22.324,20.96,20.096,19.584,22.182,0.325
92,1,9.55,0.11,0.24414,-2.076,3.544,5.025,8.9,0.037,0.0,18.861,18.484,17.056,16.506,16.275,19.684,21.371,19.951,18.983,18.414,21.177,0.244
93,1,9.55,0.13,0.59435,-1.151,3.614,4.767,10.2,0.038,0.0,17.848,17.347,16.224,15.549,15.428,18.273,19.489,18.275,17.763,17.455,19.487,0.594
94,1,9.55,0.15,0.437,-1.546,3.579,4.886,6.7,0.028,0.0,15.336,14.885,13.568,12.981,12.814,15.99,17.454,16.167,15.352,14.872,17.363,0.437
95,1,9.55,0.17,0.23014,-2.137,3.538,5.036,10.3,0.038,0.0,20.413,20.052,18.592,18.048,17.816,21.278,23.012,21.578,20.563,19.968,22.815,0.23
96,1,9.57,-0.27,0.25753,-1.973,3.569,5.043,9.4,0.037,0.0,19.103,18.637,17.363,16.802,16.606,19.71,21.229,19.822,19.089,18.651,21.126,0.258
97,1,9.57,-0.25,0.76066,-0.584,3.696,4.633,9.5,0.037,0.0,15.729,15.144,14.365,13.869,13.798,15.811,16.492,15.739,15.512,15.401,16.324,0.761
98,1,9.57,-0.21,0.69776,-0.782,3.665,4.671,13.9,0.038,0.0,20.626,20.061,19.165,18.573,18.486,20.805,21.666,20.735,20.44,20.278,21.593,0.698
99,1,9.57,-0.19,1.29621,0.811,3.776,3.791,8.8,0.037,0.0,11.542,11.022,10.507,10.223,10.184,11.522,11.862,11.463,11.372,11.363,11.689,1.296
100,1,9.57,-0.09,0.3221,-1.82,3.57,4.991,10.3,0.038,0.0,19.62,19.165,17.866,17.3,17.109,20.26,21.77,20.403,19.626,19.161,21.667,0.322
101,1,9.57,-0.05,1.0122,0.022,3.766,4.43,10.5,0.038,0.0,15.216,14.67,14.124,13.813,13.772,15.194,15.594,15.129,15.02,15.001,15.408,1.012
102,1,9.57,0.07,0.84608,-0.457,3.701,4.572,10.4,0.038,0.0,16.313,15.713,14.953,14.478,14.409,16.372,17.056,16.294,16.08,15.978,16.885,0.846
103,1,9.57,0.09,0.13543,-2.718,3.482,5.163,9.2,0.037,0.0,20.765,20.581,18.81,18.286,18.028,22.061,24.337,22.73,21.236,20.375,24.097,0.135
104,1,9.57,0.11,0.79068,-0.619,3.676,4.605,7.7,0.033,0.0,14.017,13.427,12.574,12.021,11.94,14.147,14.972,14.069,13.802,13.662,14.878,0.791
105,1,9.57,0.15,0.86004,-0.439,3.701,4.561,9.8,0.038,0.0,15.668,15.064,14.305,13.834,13.764,15.724,16.417,15.643,15.43,15.33,16.247,0.86
106,1,9.59,-0.49,0.36095,-1.628,3.602,4.978,9.3,0.037,0.0,18.14,17.597,16.508,15.914,15.764,18.522,19.786,18.508,18.008,17.711,19.766,0.361
107,1,9.59,-0.27,0.18681,-2.281,3.544,5.111,10.1,0.038,0.0,20.572,20.182,18.79,18.234,18.002,21.348,23.054,21.559,20.662,20.138,22.877,0.187
108,1,9.59,-0.21,0.56141,-1.165,3.623,4.792,10.7,0.038,0.0,18.382,17.855,16.805,16.143,16.023,18.726,19.866,18.687,18.257,18.002,19.863,0.561
109,1,9.59,-0.11,0.20341,-2.199,3.547,5.081,9.7,0.038,0.0,19.968,19.576,18.181,17.627,17.397,20.748,22.419,20.975,20.061,19.525,22.235,0.203
110,1,9.59,-0.07,0.14117,-2.649,3.494,5.159,8.5,0.036,0.0,19.893,19.664,17.973,17.442,17.192,21.078,23.233,21.64,20.273,19.487,23.013,0.141
111,1,9.59,-0.01,0.54676,-1.253,3.608,4.807,9.0,0.037,0.0,16.902,16.394,15.267,14.606,14.48,17.33,18.578,17.332,16.812,16.497,18.577,0.547
112,1,9.59,0.13,0.85052,-0.457,3.699,4.566,9.4,0.037,0.0,15.313,14.71,13.943,13.465,13.395,15.375,16.076,15.295,15.077,14.974,15.91,0.851
113,1,9.59,0.19,0.34696,-1.784,3.561,4.953,9.9,0.038,0.0,19.131,18.719,17.348,16.781,16.576,19.871,21.444,20.087,19.199,18.676,21.293,0.347
114,1,9.61,-0.29,0.73313,-0.645,3.688,4.646,8.0,0.034,0.0,14.382,13.8,12.993,12.471,12.396,14.484,15.204,14.414,14.171,14.047,15.057,0.733
115,1,9.61,-0.25,0.21121,-2.146,3.557,5.083,5.7,0.021,0.0,15.834,15.395,14.072,13.515,13.299,16.508,18.104,16.665,15.858,15.383,17.958,0.211
116,1,9.61,-0.23,1.25363,0.768,3.794,3.892,12.2,0.038,0.0,15.051,14.57,14.105,13.857,13.824,15.035,15.311,14.982,14.917,14.928,15.163,1.254
117,1,9.61,-0.15,0.83297,-0.409,3.718,4.584,7.9,0.034,0.0,13.692,13.103,12.403,11.971,11.91,13.721,14.309,13.65,13.464,13.384,14.112,0.833
118,1,9.61,-0.15,0.3209,-1.812,3.573,4.994,11.2,0.038,0.0,20.5,20.031,18.756,18.19,18.004,21.105,22.592,21.224,20.485,20.04,22.504,0.321
119,1,9.61,-0.11,0.83168,-0.428,3.713,4.585,8.4,0.036,0.0,14.24,13.649,12.933,12.489,12.426,14.278,14.888,14.205,14.012,13.926,14.697,0.832
120,1,9.61,-0.07,0.6994,-0.823,3.655,4.671,14.3,0.038,0.0,21.126,20.571,19.632,19.008,18.915,21.346,22.286,21.277,20.955,20.774,22.255,0.699
121,1,9.61,0.01,0.90635,-0.271,3.73,4.534,10.3,0.038,0.0,15.748,15.159,14.502,14.107,14.052,15.754,16.299,15.681,15.518,15.456,16.096,0.906
122,1,9.63,-0.63,0.46681,-1.323,3.629,4.892,9.0,0.037,0.0,17.077,16.53,15.527,14.904,14.777,17.373,18.447,17.326,16.924,16.693,18.404,0.467
123,1,9.63,-0.39,0.28739,-1.859,3.582,5.028,11.3,0.038,0.0,20.716,20.211,19.017,18.448,18.271,21.22,22.643,21.268,20.644,20.269,22.583,0.287
124,1,9.63,-0.33,0.8055,-0.407,3.726,4.599,10.8,0.038,0.0,16.587,16.01,15.335,14.923,14.866,16.612,17.153,16.545,16.37,16.298,16.947,0.806
125,1,9.63,-0.31,0.18105,-2.316,3.541,5.12,9.6,0.038,0.0,20.16,19.777,18.374,17.818,17.585,20.95,22.684,21.17,20.259,19.729,22.508,0.181
126,1,9.63,-0.29,0.29747,-1.848,3.577,5.014,11.6,0.038,0.0,20.99,20.499,19.269,18.703,18.522,21.538,22.995,21.616,20.942,20.536,22.923,0.297
127,1,9.63,-0.11,0.25366,-2.011,3.559,5.034,10.6,0.038,0.0,20.397,19.974,18.629,18.069,17.856,21.104,22.691,21.284,20.444,19.947,22.543,0.254
128,1,9.63,-0.05,0.11699,-2.864,3.473,5.21,7.4,0.032,0.0,19.331,19.175,17.354,16.824,16.566,20.697,23.1,21.446,19.854,18.953,22.861,0.117
129,1,9.63,-0.03,0.23494,-2.093,3.55,5.047,8.9,0.037,0.0,18.901,18.508,17.114,16.559,16.329,19.68,21.327,19.911,18.993,18.454,21.14,0.235
130,1,9.65,-0.23,0.75123,-0.608,3.691,4.633,10.0,0.038,0.0,16.289,15.706,14.91,14.399,14.326,16.383,17.091,16.311,16.076,15.957,16.936,0.751
131,1,9.65,-0.03,0.1454,-2.616,3.496,5.146,9.8,0.038,0.0,21.111,20.878,19.193,18.666,18.415,22.288,24.414,22.84,21.486,20.702,24.191,0.145
132,1,9.65,0.15,0.18386,-2.359,3.52,5.086,5.8,0.022,0.0,16.466,16.147,14.595,14.067,13.829,17.449,19.33,17.849,16.696,16.022,19.124,0.184
133,1,9.67,-0.33,0.42531,-1.497,3.6,4.908,10.7,0.038,0.0,19.212,18.684,17.565,16.952,16.807,19.628,20.913,19.628,19.102,18.785,20.896,0.425
134,1,9.67,-0.15,0.29364,-1.883,3.568,5.008,11.8,0.038,0.0,21.277,20.821,19.527,18.963,18.768,21.912,23.43,22.047,21.28,20.821,23.323,0.294
135,1,9.69,-0.47,0.18408,-2.262,3.554,5.126,10.3,0.038,0.0,20.725,20.294,18.98,18.42,18.195,21.394,23.03,21.521,20.747,20.294,22.878,0.184
136,1,9.69,-0.31,0.41039,-1.537,3.596,4.918,9.4,0.037,0.0,18.012,17.492,16.351,15.746,15.595,18.454,19.77,18.469,17.914,17.58,19.744,0.41
